molecule,pocket_name,smiles,Ro5,qed,sas,sas0-1,logp,tpsa,np,weight
<rdkit.Chem.rdchem.Mol object at 0x7f7cd414e040>,7dpu,O=C1C(NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc(C2CCCN2)cc1F,5,0.5666563841951688,3.3290503440770625,0.74,4.140600000000003,78.51,-1.3118095739439148,487.9840000000003
<rdkit.Chem.rdchem.Mol object at 0x7f7cd414e970>,7dpu,CC(=O)NC1C(=NOC(=O)Nc2ccccc2)OC(CO)C(O)C1O,5,0.3499827886768924,3.7871481652572836,0.69,-0.8338000000000008,149.70999999999998,0.11992760685600803,353.3310000000001
<rdkit.Chem.rdchem.Mol object at 0x7f7cd414eba0>,7dpu,O=C(O)CC1=CN(c2cncc(-n3ncc4ccc(NC5CCCC5)cc43)n2)CC1,5,0.6459610677216153,3.1743871446263032,0.76,3.7387000000000024,96.17,-1.0261911912490669,404.4740000000003
<rdkit.Chem.rdchem.Mol object at 0x7f7cd414ecf0>,7dpu,CC(=O)NC1C(O)C(CCCc2ccc(C)cc2)=C(C(=O)O)OC1C(O)C(O)CO,4,0.3142609804927783,4.168705678568534,0.65,-0.36507999999999974,156.55,0.77515737852896,423.4620000000001
<rdkit.Chem.rdchem.Mol object at 0x7f7cd414edd0>,7dpu,COC1CN(CC(=O)Nc2ccc(-n3ccccc3=O)cc2F)CC1NC(=O)c1ccc(Cl)s1,4,0.5159675906310052,3.3633888874194735,0.74,2.7592,92.66999999999999,-1.9513012632551419,504.97100000000023
<rdkit.Chem.rdchem.Mol object at 0x7f7cd414ec10>,7dpu,CC(=O)NC1CN(C(=O)c2ccc(N3CCOCC3)cc2)CC1C(=O)Nc1ccc(Cl)cc1Cl,4,0.6523204866651319,3.1153638874194733,0.76,3.0454000000000017,90.98000000000002,-1.6479384040827583,505.40200000000016
<rdkit.Chem.rdchem.Mol object at 0x7f7cd414ef90>,7dpu,NS(=O)(=O)N1CC(C(=O)Nc2ccc(Cl)cc2)C(C(=O)Nc2ccc(-n3ccccc3=O)cc2F)C1,4,0.4435310701305194,3.356600539075142,0.74,1.9587,143.6,-1.772525791317014,533.9690000000002
<rdkit.Chem.rdchem.Mol object at 0x7f7cd414ed60>,7dpu,CC(=O)Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)CCN,5,0.4364422500424543,2.9464617937880746,0.78,2.2721799999999996,136.4,-1.8919201738477838,419.4930000000002
<rdkit.Chem.rdchem.Mol object at 0x7f7cd414ec80>,7dpu,COC1=CC(=O)C2C(=O)OC(C)CCCC(=O)C(O)C(O)CC=CC2=C1,5,0.5273282620367142,4.918311179604506,0.56,0.9947999999999992,110.13000000000002,1.8416672652580022,364.394
<rdkit.Chem.rdchem.Mol object at 0x7f7cd49ea040>,7dpu,NS(=O)(=O)N1CC(C(=O)Nc2ccc(Cl)cc2)C(C(=O)Nc2ccc(-n3ccccc3=O)cc2F)C1,4,0.4435310701305194,3.356600539075142,0.74,1.9587,143.6,-1.772525791317014,533.9690000000002
<rdkit.Chem.rdchem.Mol object at 0x7f7cd49ea270>,7dpu,CC(=O)NC1C(=NOC(=O)Nc2ccccc2)OC(CO)C(O)C1O,5,0.3499827886768924,3.7871481652572836,0.69,-0.8338000000000008,149.70999999999998,0.11992760685600803,353.3310000000001
<rdkit.Chem.rdchem.Mol object at 0x7f7cd49ea200>,7dpu,O=P(O)(O)Oc1ccc2cc(C(P(=O)(O)O)P(=O)(O)O)ccc2c1,4,0.40525999470544083,3.0079492875065013,0.78,1.6653000000000004,181.82,0.32014876081619176,398.13700000000006
<rdkit.Chem.rdchem.Mol object at 0x7f7cd49ea350>,7dpu,CC(=O)Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)CCN1CCOCC1,5,0.41617848377959765,2.976354420889738,0.78,2.6456800000000005,122.85,-2.1096580282044943,489.5840000000004
<rdkit.Chem.rdchem.Mol object at 0x7f7cd49ea430>,7dpu,O=C(O)C1CCCCC1C(=O)N1CCc2ccccc2C1CN1Cc2ccccc2C1=O,5,0.7999133556347846,3.4687463123282996,0.73,3.6594000000000024,77.92,-0.19768244719023434,432.5200000000002
<rdkit.Chem.rdchem.Mol object at 0x7f7cd49ea510>,7dpu,COc1cccc(Cn2c(C(=O)NC3CCN(C(C)C)CC3)cc3ccccc32)c1,5,0.6650789437567365,2.1822015819331817,0.87,4.300800000000003,46.5,-1.5386809626928266,405.5420000000002
<rdkit.Chem.rdchem.Mol object at 0x7f7cd49ea5f0>,7dpu,CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,5,0.8915973887511962,2.7591682278505534,0.8,1.1235999999999997,71.11,-1.8234086927314916,337.35100000000006
<rdkit.Chem.rdchem.Mol object at 0x7f7cd49ea660>,7dpu,COc1ccc(NC(=O)COc2ccccc2P(=O)(O)O)cc1,5,0.6903606658534862,2.0401318402815267,0.88,1.5156999999999996,105.09,-1.1300316080935433,337.26800000000003
<rdkit.Chem.rdchem.Mol object at 0x7f7cd49ea580>,7dpu,CS(=O)(=O)Nc1cccc(CC(=O)Nc2nc(C3=CN=C4N=CC=CC34)cs2)c1,5,0.7378225269740021,3.6041131268242736,0.71,2.7056000000000013,112.88,-1.3003354487742003,427.5110000000001
